R:, G:, B:
234, 89, 110
234, 89, 110
235, 78, 98
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 210, 203
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
236, 89, 109
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
251, 220, 210
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 88, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
237, 119, 133
255, 248, 232
255, 248, 232
255, 248, 232
249, 207, 200
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
249, 202, 196
255, 248, 232
235, 102, 119
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
219, 73, 109
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
219, 73, 73
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
220, 62, 88
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 59, 76
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
224, 58, 80
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
223, 54, 76
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 47, 69
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
231, 79, 100
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
226, 65, 87
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 50, 72
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
227, 79, 99
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
233, 88, 109
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
227, 66, 88
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
233, 85, 106
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
204, 214, 221
203, 213, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
224, 56, 77
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
230, 97, 117
244, 171, 186
204, 214, 221
204, 214, 221
204, 215, 222
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
223, 51, 73
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
255, 255, 255
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
222, 50, 72
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
202, 214, 222
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 88, 109
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 47, 69
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
205, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 49, 71
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
207, 210, 218
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
205, 218, 224
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
222, 56, 77
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
207, 210, 218
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
222, 51, 73
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 47, 69
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
235, 180, 193
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
230, 79, 100
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
223, 59, 80
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 166, 182
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
208, 167, 178
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
205, 215, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 88, 109
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
